video_id,title,channel_name,category,duration_seconds,views,likes,upload_date,quality_score,engagement_rate,educational_value,entertainment_value,thumbnail_url,description
video_0000,Incredible surprising music,TravelWorld,Fashion,2209,238766,21125,2025-08-22,0.3774056103623705,0.7808356694876909,0.8285156763112884,0.353054846668872,https://img.youtube.com/vi/sample_0/maxresdefault.jpg,An amazing fashion video from TravelWorld. Incredible surprising music
video_0001,Best experiments for professionals,ArtStudio,News,2131,830755,86666,2025-04-06,0.7416275337690308,0.9013927627415887,0.033941712046419825,0.9687232772370706,https://img.youtube.com/vi/sample_1/maxresdefault.jpg,An amazing news video from ArtStudio. Best experiments for professionals
video_0002,3 incredible pets Tips,MusicVibes,Pets,2275,9523297,169021,2025-07-05,0.6783601751216579,0.3142320778696991,0.9937479715204953,0.7293829212922369,https://img.youtube.com/vi/sample_2/maxresdefault.jpg,An amazing pets video from MusicVibes. 3 incredible pets Tips
video_0003,Why music is incredible,FitnessGuru,Science,748,1546841,200082,2023-09-15,0.6890115816564898,0.4031086143266269,0.6363355446818537,0.11387586087953039,https://img.youtube.com/vi/sample_3/maxresdefault.jpg,An amazing science video from FitnessGuru. Why music is incredible
video_0004,Top 10 incredible movies,PetLovers,Movies,434,4456110,370150,2023-12-31,0.9209628300588301,0.548224557934712,0.29755709737232405,0.585828096998244,https://img.youtube.com/vi/sample_4/maxresdefault.jpg,An amazing movies video from PetLovers. Top 10 incredible movies
video_0005,Why science is ultimate,DIYProjects,Fashion,1688,5566736,252622,2024-12-19,0.6053612214753893,0.9151090544250852,0.8685446665259241,0.5431359202850529,https://img.youtube.com/vi/sample_5/maxresdefault.jpg,An amazing fashion video from DIYProjects. Why science is ultimate
video_0006,Best places for work,HealthTips,Cooking,171,1319470,182620,2023-06-22,0.523385609568449,0.4398596296335162,0.43180612478260116,0.7452519419128033,https://img.youtube.com/vi/sample_6/maxresdefault.jpg,An amazing cooking video from HealthTips. Best places for work
video_0007,Incredible mind-blowing gaming,ScienceHub,DIY,1517,3759438,216167,2025-04-25,0.46685628539039126,0.8860764295149322,0.8237208164988472,0.8803861334960252,https://img.youtube.com/vi/sample_7/maxresdefault.jpg,An amazing diy video from ScienceHub. Incredible mind-blowing gaming
video_0008,How to build games,BusinessInsights,Cooking,2945,7383448,218359,2023-05-09,0.23271105287943172,0.6747531902334697,0.7079162775052091,0.3070721174958434,https://img.youtube.com/vi/sample_8/maxresdefault.jpg,An amazing cooking video from BusinessInsights. How to build games
video_0009,Incredible amazing science,TravelWorld,Fashion,3537,2953863,214174,2022-12-23,0.9424180567325475,0.5814016389799204,0.3309369518754075,0.3735679111387379,https://img.youtube.com/vi/sample_9/maxresdefault.jpg,An amazing fashion video from TravelWorld. Incredible amazing science
video_0010,Best experiments for kids,CookingMaster,Fashion,686,856998,95825,2024-03-30,0.14284815193306977,0.4007028327727543,0.05661981313686126,0.15053786232039268,https://img.youtube.com/vi/sample_10/maxresdefault.jpg,An amazing fashion video from CookingMaster. Best experiments for kids
video_0011,Best songs for work,DIYProjects,Technology,2926,998966,115490,2025-10-13,0.8917886088261407,0.6587358351314552,0.0010596035501546641,0.4827641944908665,https://img.youtube.com/vi/sample_11/maxresdefault.jpg,An amazing technology video from DIYProjects. Best songs for work
video_0012,12 incredible diy Tips,MusicVibes,DIY,2136,5751349,709150,2023-02-18,0.3216159946463667,0.9907942518562471,0.27827806395910937,0.9088562383818314,https://img.youtube.com/vi/sample_12/maxresdefault.jpg,An amazing diy video from MusicVibes. 12 incredible diy Tips
video_0013,Amazing ultimate experiments,DIYProjects,DIY,1982,9879350,620330,2023-01-21,0.6045966943489205,0.22788220506131518,0.38397990012174543,0.3837035073827265,https://img.youtube.com/vi/sample_13/maxresdefault.jpg,An amazing diy video from DIYProjects. Amazing ultimate experiments
video_0014,Why cooking is best,FitnessGuru,Science,1630,3272856,324563,2025-09-13,0.4687175303513377,0.4947134676550907,0.48434394391373026,0.8176901548493815,https://img.youtube.com/vi/sample_14/maxresdefault.jpg,An amazing science video from FitnessGuru. Why cooking is best
video_0015,Ultimate Guide to gaming,MovieReviews,Automotive,1910,4000021,410739,2024-12-03,0.8905693075578485,0.1555687003088818,0.4496436002812244,0.35458500694848527,https://img.youtube.com/vi/sample_15/maxresdefault.jpg,An amazing automotive video from MovieReviews. Ultimate Guide to gaming
video_0016,Best songs for kids,TechReviews,Art,2211,5316987,281128,2022-11-04,0.45144712730363235,0.7272798305821152,0.49580198469918346,0.24956867693205875,https://img.youtube.com/vi/sample_16/maxresdefault.jpg,An amazing art video from TechReviews. Best songs for kids
